{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 64, 'Like': 1282, 'Wow': 40, 'Haha': 3, 'Sad': 26, 'Angry': 75}, 'feature_emotion': [u'0.224132', u'0.081547', u'0.154611', u'0.464983', u'0.132396']}
{'emoticons': {'Love': 26, 'Like': 877, 'Wow': 167, 'Haha': 510, 'Sad': 29, 'Angry': 48}, 'feature_emotion': [u'0.162595', u'0.228584', u'0.168324', u'0.504214', u'0.418094']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 2, 'Haha': 7, 'Sad': 9, 'Angry': 1}, 'feature_emotion': [u'0.445632', u'0.178467', u'0.435862', u'0.503208', u'0.407643']}
{'emoticons': {'Love': 9, 'Like': 124, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.137483', u'0.49991', u'0.462123', u'0.513251', u'0.09434']}
{'emoticons': {'Love': 12, 'Like': 242, 'Wow': 3, 'Haha': 2, 'Sad': 80, 'Angry': 1}, 'feature_emotion': [u'0.133921', u'0.209926', u'0.433417', u'0.508693', u'0.160464']}
{'emoticons': {'Love': 58, 'Like': 323, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 283, 'Like': 1821, 'Wow': 9, 'Haha': 300, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.157054', u'0.27508', u'0.677919', u'0.465766', u'0.101089']}
{'emoticons': {'Love': 1, 'Like': 87, 'Wow': 7, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.126279', u'0.222839', u'0.556753', u'0.533908', u'0.188428']}
{'emoticons': {'Love': 2, 'Like': 45, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.149525', u'0.505408', u'0.107982', u'0.520789', u'0.083103']}
{'emoticons': {'Love': 64, 'Like': 1285, 'Wow': 42, 'Haha': 3, 'Sad': 26, 'Angry': 75}, 'feature_emotion': [u'0.224132', u'0.081547', u'0.154611', u'0.464983', u'0.132396']}
{'emoticons': {'Love': 53, 'Like': 1056, 'Wow': 188, 'Haha': 101, 'Sad': 1897, 'Angry': 6706}, 'feature_emotion': [u'0.170424', u'0.238542', u'0.209329', u'0.492822', u'0.157026']}
{'emoticons': {'Love': 2, 'Like': 10, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.159991', u'0.354071', u'0.158157', u'0.327772', u'0.050797']}
{'emoticons': {'Love': 50, 'Like': 469, 'Wow': 12, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.154052', u'0.511069', u'0.424668', u'0.228707', u'0.194326']}
{'emoticons': {'Love': 55, 'Like': 1064, 'Wow': 187, 'Haha': 104, 'Sad': 1904, 'Angry': 6687}, 'feature_emotion': [u'0.170424', u'0.238542', u'0.209329', u'0.492822', u'0.157026']}
{'emoticons': {'Love': 2, 'Like': 10, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.159991', u'0.354071', u'0.158157', u'0.327772', u'0.050797']}
{'emoticons': {'Love': 50, 'Like': 472, 'Wow': 12, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.154052', u'0.511069', u'0.424668', u'0.228707', u'0.194326']}
{'emoticons': {'Love': 484, 'Like': 3091, 'Wow': 89, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.16751', u'0.109676', u'0.196929', u'0.50799', u'0.070329']}
{'emoticons': {'Love': 6, 'Like': 125, 'Wow': 10, 'Haha': 8, 'Sad': 4, 'Angry': 93}, 'feature_emotion': [u'0.186588', u'0.126226', u'0.165663', u'0.469932', u'0.530159']}
{'emoticons': {'Love': 485, 'Like': 3113, 'Wow': 91, 'Haha': 2, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.16751', u'0.109676', u'0.196929', u'0.50799', u'0.070329']}
{'emoticons': {'Love': 6, 'Like': 126, 'Wow': 10, 'Haha': 8, 'Sad': 4, 'Angry': 93}, 'feature_emotion': [u'0.186588', u'0.126226', u'0.165663', u'0.469932', u'0.530159']}
{'emoticons': {'Love': 501, 'Like': 1683, 'Wow': 39, 'Haha': 11, 'Sad': 3, 'Angry': 3}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 23, 'Like': 447, 'Wow': 2, 'Haha': 4, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.075242', u'0.51869', u'0.539865', u'0.542378', u'0.512329']}
{'emoticons': {'Love': 7, 'Like': 165, 'Wow': 5, 'Haha': 36, 'Sad': 3, 'Angry': 17}, 'feature_emotion': [u'0.14209', u'0.254525', u'0.143972', u'0.49827', u'0.208022']}
{'emoticons': {'Love': 499, 'Like': 1685, 'Wow': 39, 'Haha': 11, 'Sad': 3, 'Angry': 3}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 35, 'Like': 580, 'Wow': 5, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.188126', u'0.183799', u'0.190197', u'0.428931', u'0.068454']}
{'emoticons': {'Love': 1, 'Like': 70, 'Wow': 7, 'Haha': 6, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.178587', u'0.124584', u'0.544477', u'0.501304', u'0.514177']}
{'emoticons': {'Love': 23, 'Like': 447, 'Wow': 2, 'Haha': 4, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.075242', u'0.51869', u'0.539865', u'0.542378', u'0.512329']}
{'emoticons': {'Love': 7, 'Like': 165, 'Wow': 5, 'Haha': 36, 'Sad': 3, 'Angry': 17}, 'feature_emotion': [u'0.14209', u'0.254525', u'0.143972', u'0.49827', u'0.208022']}
{'emoticons': {'Love': 35, 'Like': 583, 'Wow': 5, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.188126', u'0.183799', u'0.190197', u'0.428931', u'0.068454']}
{'emoticons': {'Love': 1, 'Like': 70, 'Wow': 7, 'Haha': 6, 'Sad': 2, 'Angry': 2}, 'feature_emotion': [u'0.178587', u'0.124584', u'0.544477', u'0.501304', u'0.514177']}
{'emoticons': {'Love': 281, 'Like': 1544, 'Wow': 74, 'Haha': 7, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0.264666', u'0.172947', u'0.200786', u'0.345076', u'0.066104']}
{'emoticons': {'Love': 6, 'Like': 234, 'Wow': 10, 'Haha': 2, 'Sad': 4, 'Angry': 18}, 'feature_emotion': [u'0.11133', u'0.170812', u'0.206675', u'0.533484', u'0.208856']}
{'emoticons': {'Love': 37, 'Like': 160, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.141417', u'0.202934', u'0.462422', u'0.534765', u'0.191478']}
{'emoticons': {'Love': 11, 'Like': 173, 'Wow': 3, 'Haha': 0, 'Sad': 37, 'Angry': 0}, 'feature_emotion': [u'0.117592', u'0.12173', u'0.594809', u'0.504433', u'0.443283']}
{'emoticons': {'Love': 281, 'Like': 1544, 'Wow': 74, 'Haha': 7, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0.264666', u'0.172947', u'0.200786', u'0.345076', u'0.066104']}
{'emoticons': {'Love': 6, 'Like': 234, 'Wow': 10, 'Haha': 2, 'Sad': 4, 'Angry': 18}, 'feature_emotion': [u'0.11133', u'0.170812', u'0.206675', u'0.533484', u'0.208856']}
{'emoticons': {'Love': 37, 'Like': 160, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.141417', u'0.202934', u'0.462422', u'0.534765', u'0.191478']}
{'emoticons': {'Love': 11, 'Like': 173, 'Wow': 3, 'Haha': 0, 'Sad': 37, 'Angry': 0}, 'feature_emotion': [u'0.117592', u'0.12173', u'0.594809', u'0.504433', u'0.443283']}
{'emoticons': {'Love': 2, 'Like': 338, 'Wow': 64, 'Haha': 0, 'Sad': 838, 'Angry': 2}, 'feature_emotion': [u'0.142479', u'0.145578', u'0.175849', u'0.538269', u'0.495882']}
{'emoticons': {'Love': 2, 'Like': 341, 'Wow': 64, 'Haha': 0, 'Sad': 839, 'Angry': 2}, 'feature_emotion': [u'0.142479', u'0.145578', u'0.175849', u'0.538269', u'0.495882']}
{'emoticons': {'Love': 137, 'Like': 754, 'Wow': 14, 'Haha': 6, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.226235', u'0.133878', u'0.174822', u'0.465364', u'0.052142']}
{'emoticons': {'Love': 137, 'Like': 754, 'Wow': 14, 'Haha': 6, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.226235', u'0.133878', u'0.174822', u'0.465364', u'0.052142']}
{'emoticons': {'Love': 78, 'Like': 941, 'Wow': 0, 'Haha': 6, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.12729', u'0.198885', u'0.403446', u'0.517622', u'0.433271']}
{'emoticons': {'Love': 78, 'Like': 941, 'Wow': 0, 'Haha': 6, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.12729', u'0.198885', u'0.403446', u'0.517622', u'0.433271']}
{'emoticons': {'Love': 37, 'Like': 1167, 'Wow': 41, 'Haha': 188, 'Sad': 369, 'Angry': 788}, 'feature_emotion': [u'0.139301', u'0.232007', u'0.100741', u'0.507871', u'0.166946']}
{'emoticons': {'Love': 37, 'Like': 1167, 'Wow': 41, 'Haha': 188, 'Sad': 369, 'Angry': 788}, 'feature_emotion': [u'0.139301', u'0.232007', u'0.100741', u'0.507871', u'0.166946']}
{'emoticons': {'Love': 3, 'Like': 56, 'Wow': 2, 'Haha': 1, 'Sad': 48, 'Angry': 2}, 'feature_emotion': [u'0.124452', u'0.165963', u'0.425111', u'0.643043', u'0.410659']}
{'emoticons': {'Love': 3, 'Like': 56, 'Wow': 2, 'Haha': 1, 'Sad': 48, 'Angry': 2}, 'feature_emotion': [u'0.124452', u'0.165963', u'0.425111', u'0.643043', u'0.410659']}
{'emoticons': {'Love': 0, 'Like': 141, 'Wow': 10, 'Haha': 7, 'Sad': 2, 'Angry': 27}, 'feature_emotion': [u'0.449182', u'0.222886', u'0.414852', u'0.463753', u'0.424449']}
{'emoticons': {'Love': 0, 'Like': 141, 'Wow': 10, 'Haha': 7, 'Sad': 2, 'Angry': 27}, 'feature_emotion': [u'0.449182', u'0.222886', u'0.414852', u'0.463753', u'0.424449']}
{'emoticons': {'Love': 24, 'Like': 797, 'Wow': 14, 'Haha': 31, 'Sad': 7, 'Angry': 4}, 'feature_emotion': [u'0.131538', u'0.458451', u'0.185139', u'0.470548', u'0.171003']}
{'emoticons': {'Love': 24, 'Like': 798, 'Wow': 14, 'Haha': 31, 'Sad': 7, 'Angry': 4}, 'feature_emotion': [u'0.131538', u'0.458451', u'0.185139', u'0.470548', u'0.171003']}
{'emoticons': {'Love': 2, 'Like': 146, 'Wow': 6, 'Haha': 17, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.127151', u'0.312655', u'0.155372', u'0.503034', u'0.174428']}
{'emoticons': {'Love': 2, 'Like': 146, 'Wow': 6, 'Haha': 17, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.127151', u'0.312655', u'0.155372', u'0.503034', u'0.174428']}
{'emoticons': {'Love': 36, 'Like': 2419, 'Wow': 362, 'Haha': 48, 'Sad': 4162, 'Angry': 2974}, 'feature_emotion': [u'0.154125', u'0.147419', u'0.532163', u'0.564765', u'0.502865']}
{'emoticons': {'Love': 36, 'Like': 2418, 'Wow': 362, 'Haha': 49, 'Sad': 4162, 'Angry': 2974}, 'feature_emotion': [u'0.154125', u'0.147419', u'0.532163', u'0.564765', u'0.502865']}
{'emoticons': {'Love': 0, 'Like': 112, 'Wow': 15, 'Haha': 0, 'Sad': 183, 'Angry': 0}, 'feature_emotion': [u'0.125778', u'0.157833', u'0.479046', u'0.50392', u'0.616569']}
{'emoticons': {'Love': 0, 'Like': 112, 'Wow': 15, 'Haha': 0, 'Sad': 183, 'Angry': 0}, 'feature_emotion': [u'0.125778', u'0.157833', u'0.479046', u'0.50392', u'0.616569']}
{'emoticons': {'Love': 3, 'Like': 154, 'Wow': 23, 'Haha': 41, 'Sad': 8, 'Angry': 21}, 'feature_emotion': [u'0.104629', u'0.239158', u'0.153065', u'0.52174', u'0.169994']}
{'emoticons': {'Love': 3, 'Like': 154, 'Wow': 23, 'Haha': 41, 'Sad': 8, 'Angry': 21}, 'feature_emotion': [u'0.104629', u'0.239158', u'0.153065', u'0.52174', u'0.169994']}
{'emoticons': {'Love': 1, 'Like': 37, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.096418', u'0.491606', u'0.212951', u'0.507891', u'0.126303']}
{'emoticons': {'Love': 1, 'Like': 37, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.096418', u'0.491606', u'0.212951', u'0.507891', u'0.126303']}
{'emoticons': {'Love': 11, 'Like': 880, 'Wow': 62, 'Haha': 2, 'Sad': 2435, 'Angry': 2204}, 'feature_emotion': [u'0.136999', u'0.147101', u'0.466222', u'0.477278', u'0.5051']}
{'emoticons': {'Love': 11, 'Like': 878, 'Wow': 62, 'Haha': 2, 'Sad': 2435, 'Angry': 2202}, 'feature_emotion': [u'0.136999', u'0.147101', u'0.466222', u'0.477278', u'0.5051']}
{'emoticons': {'Love': 2, 'Like': 251, 'Wow': 8, 'Haha': 2, 'Sad': 28, 'Angry': 1}, 'feature_emotion': [u'0.149908', u'0.213429', u'0.121434', u'0.495171', u'0.196165']}
{'emoticons': {'Love': 2, 'Like': 251, 'Wow': 8, 'Haha': 2, 'Sad': 28, 'Angry': 1}, 'feature_emotion': [u'0.149908', u'0.213429', u'0.121434', u'0.495171', u'0.196165']}
{'emoticons': {'Love': 23, 'Like': 149, 'Wow': 16, 'Haha': 75, 'Sad': 40, 'Angry': 341}, 'feature_emotion': [u'0.127245', u'0.250546', u'0.137422', u'0.533584', u'0.207673']}
{'emoticons': {'Love': 23, 'Like': 149, 'Wow': 16, 'Haha': 75, 'Sad': 40, 'Angry': 340}, 'feature_emotion': [u'0.127245', u'0.250546', u'0.137422', u'0.533584', u'0.207673']}
{'emoticons': {'Love': 35, 'Like': 4439, 'Wow': 91, 'Haha': 234, 'Sad': 184, 'Angry': 1180}, 'feature_emotion': [u'0.141473', u'0.13959', u'0.483166', u'0.521417', u'0.204365']}
{'emoticons': {'Love': 35, 'Like': 4439, 'Wow': 91, 'Haha': 235, 'Sad': 184, 'Angry': 1179}, 'feature_emotion': [u'0.141473', u'0.13959', u'0.483166', u'0.521417', u'0.204365']}
{'emoticons': {'Love': 1, 'Like': 88, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.131756', u'0.212701', u'0.446997', u'0.541415', u'0.169358']}
{'emoticons': {'Love': 1, 'Like': 88, 'Wow': 2, 'Haha': 6, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.131756', u'0.212701', u'0.446997', u'0.541415', u'0.169358']}
{'emoticons': {'Love': 3, 'Like': 151, 'Wow': 3, 'Haha': 2, 'Sad': 18, 'Angry': 24}, 'feature_emotion': [u'0.116561', u'0.22292', u'0.418916', u'0.510829', u'0.205372']}
{'emoticons': {'Love': 3, 'Like': 151, 'Wow': 3, 'Haha': 2, 'Sad': 18, 'Angry': 24}, 'feature_emotion': [u'0.116561', u'0.22292', u'0.418916', u'0.510829', u'0.205372']}
{'emoticons': {'Love': 131, 'Like': 1641, 'Wow': 9, 'Haha': 16, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.169607', u'0.207483', u'0.401701', u'0.521151', u'0.180823']}
{'emoticons': {'Love': 131, 'Like': 1641, 'Wow': 9, 'Haha': 16, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.169607', u'0.207483', u'0.401701', u'0.521151', u'0.180823']}
{'emoticons': {'Love': 1, 'Like': 269, 'Wow': 6, 'Haha': 10, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.146052', u'0.274393', u'0.107024', u'0.52368', u'0.123507']}
{'emoticons': {'Love': 1, 'Like': 269, 'Wow': 6, 'Haha': 10, 'Sad': 1, 'Angry': 1}, 'feature_emotion': [u'0.146052', u'0.274393', u'0.107024', u'0.52368', u'0.123507']}
{'emoticons': {'Love': 11, 'Like': 220, 'Wow': 11, 'Haha': 9, 'Sad': 47, 'Angry': 41}, 'feature_emotion': [u'0.116561', u'0.22292', u'0.418916', u'0.510829', u'0.205372']}
{'emoticons': {'Love': 11, 'Like': 220, 'Wow': 11, 'Haha': 9, 'Sad': 47, 'Angry': 41}, 'feature_emotion': [u'0.116561', u'0.22292', u'0.418916', u'0.510829', u'0.205372']}
{'emoticons': {'Love': 14, 'Like': 399, 'Wow': 14, 'Haha': 90, 'Sad': 7, 'Angry': 118}, 'feature_emotion': [u'0.083229', u'0.298881', u'0.152401', u'0.519034', u'0.396035']}
{'emoticons': {'Love': 14, 'Like': 399, 'Wow': 14, 'Haha': 90, 'Sad': 7, 'Angry': 118}, 'feature_emotion': [u'0.083229', u'0.298881', u'0.152401', u'0.519034', u'0.396035']}
{'emoticons': {'Love': 7, 'Like': 83, 'Wow': 0, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.098881', u'0.503188', u'0.541123', u'0.524162', u'0.146451']}
{'emoticons': {'Love': 7, 'Like': 83, 'Wow': 0, 'Haha': 1, 'Sad': 3, 'Angry': 0}, 'feature_emotion': [u'0.098881', u'0.503188', u'0.541123', u'0.524162', u'0.146451']}
{'emoticons': {'Love': 13, 'Like': 389, 'Wow': 19, 'Haha': 6, 'Sad': 4, 'Angry': 8}, 'feature_emotion': [u'0.170673', u'0.275817', u'0.119284', u'0.554231', u'0.186966']}
{'emoticons': {'Love': 13, 'Like': 389, 'Wow': 19, 'Haha': 6, 'Sad': 4, 'Angry': 8}, 'feature_emotion': [u'0.170673', u'0.275817', u'0.119284', u'0.554231', u'0.186966']}
{'emoticons': {'Love': 18, 'Like': 148, 'Wow': 7, 'Haha': 20, 'Sad': 15, 'Angry': 159}, 'feature_emotion': [u'0.394115', u'0.464885', u'0.149894', u'0.278996', u'0.141837']}
{'emoticons': {'Love': 18, 'Like': 148, 'Wow': 7, 'Haha': 20, 'Sad': 15, 'Angry': 159}, 'feature_emotion': [u'0.394115', u'0.464885', u'0.149894', u'0.278996', u'0.141837']}
{'emoticons': {'Love': 101, 'Like': 532, 'Wow': 14, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.118235', u'0.252771', u'0.495887', u'0.50898', u'0.141101']}
{'emoticons': {'Love': 101, 'Like': 532, 'Wow': 14, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.118235', u'0.252771', u'0.495887', u'0.50898', u'0.141101']}
{'emoticons': {'Love': 7, 'Like': 1229, 'Wow': 106, 'Haha': 18, 'Sad': 370, 'Angry': 205}, 'feature_emotion': [u'0.143028', u'0.229485', u'0.386783', u'0.52133', u'0.150791']}
{'emoticons': {'Love': 7, 'Like': 1229, 'Wow': 106, 'Haha': 18, 'Sad': 370, 'Angry': 205}, 'feature_emotion': [u'0.143028', u'0.229485', u'0.386783', u'0.52133', u'0.150791']}
{'emoticons': {'Love': 11, 'Like': 690, 'Wow': 27, 'Haha': 2, 'Sad': 8, 'Angry': 1}, 'feature_emotion': [u'0.121882', u'0.50675', u'0.085919', u'0.540904', u'0.527732']}
{'emoticons': {'Love': 11, 'Like': 690, 'Wow': 27, 'Haha': 2, 'Sad': 8, 'Angry': 1}, 'feature_emotion': [u'0.121882', u'0.50675', u'0.085919', u'0.540904', u'0.527732']}
{'emoticons': {'Love': 78, 'Like': 3885, 'Wow': 545, 'Haha': 939, 'Sad': 127, 'Angry': 146}, 'feature_emotion': [u'0.120058', u'0.035651', u'0.007812', u'0.688731', u'0.227622']}
{'emoticons': {'Love': 78, 'Like': 3885, 'Wow': 545, 'Haha': 939, 'Sad': 127, 'Angry': 146}, 'feature_emotion': [u'0.120058', u'0.035651', u'0.007812', u'0.688731', u'0.227622']}
{'emoticons': {'Love': 25, 'Like': 1981, 'Wow': 148, 'Haha': 37, 'Sad': 2651, 'Angry': 5159}, 'feature_emotion': [u'0.138842', u'0.1136', u'0.149236', u'0.495262', u'0.471711']}
{'emoticons': {'Love': 25, 'Like': 1981, 'Wow': 148, 'Haha': 37, 'Sad': 2651, 'Angry': 5159}, 'feature_emotion': [u'0.138842', u'0.1136', u'0.149236', u'0.495262', u'0.471711']}
{'emoticons': {'Love': 48, 'Like': 437, 'Wow': 14, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.124074', u'0.060244', u'0.184531', u'0.631283', u'0.06175']}
{'emoticons': {'Love': 48, 'Like': 437, 'Wow': 14, 'Haha': 0, 'Sad': 4, 'Angry': 0}, 'feature_emotion': [u'0.124074', u'0.060244', u'0.184531', u'0.631283', u'0.06175']}
{'emoticons': {'Love': 5, 'Like': 486, 'Wow': 72, 'Haha': 28, 'Sad': 12, 'Angry': 52}, 'feature_emotion': [u'0.150269', u'0.159992', u'0.447113', u'0.505175', u'0.196526']}
{'emoticons': {'Love': 5, 'Like': 486, 'Wow': 72, 'Haha': 28, 'Sad': 12, 'Angry': 52}, 'feature_emotion': [u'0.150269', u'0.159992', u'0.447113', u'0.505175', u'0.196526']}
{'emoticons': {'Love': 635, 'Like': 5660, 'Wow': 68, 'Haha': 182, 'Sad': 131, 'Angry': 44}, 'feature_emotion': [u'0.108141', u'0.468931', u'0.412807', u'0.514823', u'0.137747']}
{'emoticons': {'Love': 635, 'Like': 5660, 'Wow': 68, 'Haha': 182, 'Sad': 131, 'Angry': 44}, 'feature_emotion': [u'0.108141', u'0.468931', u'0.412807', u'0.514823', u'0.137747']}
{'emoticons': {'Love': 32, 'Like': 580, 'Wow': 14, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.233908', u'0.518252', u'0.0875', u'0.184419', u'0.412393']}
{'emoticons': {'Love': 32, 'Like': 580, 'Wow': 14, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.233908', u'0.518252', u'0.0875', u'0.184419', u'0.412393']}
{'emoticons': {'Love': 194, 'Like': 2173, 'Wow': 9, 'Haha': 56, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.122626', u'0.210192', u'0.199046', u'0.539184', u'0.104466']}
{'emoticons': {'Love': 194, 'Like': 2173, 'Wow': 9, 'Haha': 56, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.122626', u'0.210192', u'0.199046', u'0.539184', u'0.104466']}
{'emoticons': {'Love': 16, 'Like': 217, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130807', u'0.487303', u'0.115161', u'0.494492', u'0.100573']}
{'emoticons': {'Love': 16, 'Like': 217, 'Wow': 1, 'Haha': 5, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.130807', u'0.487303', u'0.115161', u'0.494492', u'0.100573']}
{'emoticons': {'Love': 107, 'Like': 7712, 'Wow': 266, 'Haha': 1075, 'Sad': 46, 'Angry': 795}, 'feature_emotion': [u'0.095877', u'0.228569', u'0.137662', u'0.614079', u'0.424801']}
{'emoticons': {'Love': 107, 'Like': 7712, 'Wow': 266, 'Haha': 1075, 'Sad': 46, 'Angry': 795}, 'feature_emotion': [u'0.095877', u'0.228569', u'0.137662', u'0.614079', u'0.424801']}
{'emoticons': {'Love': 74, 'Like': 809, 'Wow': 19, 'Haha': 3, 'Sad': 46, 'Angry': 26}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 74, 'Like': 809, 'Wow': 19, 'Haha': 3, 'Sad': 46, 'Angry': 26}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
